==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2016.1
Copyright (C) 1986-2016 Xilinx, Inc. All Rights Reserved.

==============================================================

@I [SYN-201] Setting up clock 'default' with a period of 4ns.
@I [HLS-10] Setting target device to 'xc7z045fbg676-1'
@I [XFORM-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
@I [XFORM-1172] Optimizing floating point zeros and discarding its signedness.
@I [XFORM-1172] Optimizing floating point zeros and discarding its signedness.
@I [XFORM-1173] Reordering floating point operations aggressively.
@I [XFORM-1176] Optimizing floating point comparison without checking NaN.
@I [XFORM-1161] The maximum of name length is set into 30.
@I [HLS-10] Analyzing design file 'fpga_top.cpp' ... 
@I [HLS-10] Validating synthesis directives ...
@I [HLS-10] Starting code transformations ...
@I [HLS-10] Checking synthesizability ...
@I [XFORM-602] Inlining function 'calculate_pixel_flags' into 'fpga_top' (fpga_top.cpp:664) automatically.
@I [XFORM-502] Unrolling all sub-loops inside loop 'L_CH_OUT' (fpga_top.cpp:740) in function 'fpga_top' for pipelining.
@I [XFORM-502] Unrolling all loops for pipelining in function 'update_output_cache' (fpga_top.cpp:465).
@I [XFORM-502] Unrolling all loops for pipelining in function 'do_2D_convolution' (fpga_top.cpp:426).
@I [XFORM-501] Unrolling loop 'L_AA_SREG_loadAll_H' (fpga_top.cpp:371) in function 'update_AA_SREG_with_pixel' completely.
@I [XFORM-501] Unrolling loop 'L_AA_SREG_loadAll_W' (fpga_top.cpp:374) in function 'update_AA_SREG_with_pixel' completely.
@I [XFORM-501] Unrolling loop 'L_AA_SREG_shift_H' (fpga_top.cpp:384) in function 'update_AA_SREG_with_pixel' completely.
@I [XFORM-501] Unrolling loop 'L_AA_SREG_shift_W' (fpga_top.cpp:387) in function 'update_AA_SREG_with_pixel' completely.
@W [XFORM-503] Cannot unroll loop 'Loop-1.1.1.1.1.1' (fpga_top.cpp:745) in function 'fpga_top': cannot completely unroll a loop with a variable trip count.
@I [XFORM-501] Unrolling loop 'L_WRITE_OUTCACHE_1x1' (fpga_top.cpp:487) in function 'update_output_cache' completely.
@I [XFORM-501] Unrolling loop 'L_CONV_H' (fpga_top.cpp:433) in function 'do_2D_convolution' completely.
@I [XFORM-501] Unrolling loop 'L_CONV_W' (fpga_top.cpp:436) in function 'do_2D_convolution' completely.
@I [XFORM-102] Partitioning array 'fetched.name' (fpga_top.cpp:174) automatically.
@I [XFORM-102] Partitioning array 'products' (fpga_top.cpp:755) automatically.
@W [XFORM-104] Completely partitioning array 'ACTIVE_AREA'  accessed through non-constant indices on dimension 1 (fpga_top.cpp:448:52), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.844'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.845'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.846'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.847'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.848'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.849'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.850'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.851'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.852'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.853'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.854'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.855'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.856'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.857'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.858'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.859'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.860'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.861'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.862'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.863'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.864'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.865'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.866'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.867'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.868'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.869'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.870'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.871'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.872'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.873'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.874'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.875'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.876'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.877'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.878'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.879'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.880'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.881'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.882'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.883'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.884'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.885'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.886'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.887'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.888'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.889'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.890'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.891'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.892'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.893'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.894'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.895'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.896'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.897'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.898'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.899'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.900'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.901'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.902'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.903'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.904'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.905'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.906'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.907'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.908'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.909'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.910'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.911'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.912'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.913'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.914'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.915'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.916'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.917'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.918'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.919'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.920'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.921'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.922'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.923'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.924'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.925'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.926'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.927'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.928'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.929'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.930'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.931'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.932'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.933'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.934'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.935'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.936'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.937'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.938'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.939'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.940'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.941'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.942'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.943'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.944'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.945'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.946'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.947'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.948'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.949'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.950'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.951'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.952'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.953'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.954'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.955'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.956'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.957'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.958'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.959'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.960'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.961'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.962'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.963'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.964'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.965'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.966'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.967'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.968'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.969'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.970'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.971'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.972'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.973'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.974'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.975'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.976'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.977'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.978'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.979'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.980'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.981'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.982'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.983'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.984'  in dimension 1 completely.
@I [XFORM-101] Partitioning array 'ACTIVE_AREA.985'  in dimension 1 completely.
@I [XFORM-101] Partitio
